"site","longitude.x","latitude.x","model","var","mag","baseline","predicted","longitude.y","latitude.y","LT_data","extra","outlier","climate","rings","Comp.1","Comp.2","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19"
5,-108.2746188,44.60508122,"randfor","ppt","0.9",6.7783399,9.1241903,-108.274618792539,44.6050812209583,1,0,0,"warm.Psummer","mid",-1.84729354106569,-4.80794014542275,70,161,34,10072,312,-151,463,125,-63,199,-63,200,35,6,56,90,22,68,22
5,-108.274618792539,44.6050812209583,"AK","temp","0.2",6.24060646116802,6.25886069135201,-108.274618792539,44.6050812209583,1,0,0,"warm.Psummer","mid",-1.84729354106569,-4.80794014542275,70,161,34,10072,312,-151,463,125,-63,199,-63,200,35,6,56,90,22,68,22
5,-108.274618792539,44.6050812209583,"AK","ppt","0.9",6.24060646116802,6.3476297502149,-108.274618792539,44.6050812209583,1,0,0,"warm.Psummer","mid",-1.84729354106569,-4.80794014542275,70,161,34,10072,312,-151,463,125,-63,199,-63,200,35,6,56,90,22,68,22
5,-108.2746187925,44.605081221,"DRS","temp","4",46.6666666666667,43.3333333333333,-108.274618792539,44.6050812209583,1,0,0,"warm.Psummer","mid",-1.84729354106569,-4.80794014542275,70,161,34,10072,312,-151,463,125,-63,199,-63,200,35,6,56,90,22,68,22
5,-108.2746188,44.60508122,"randfor","temp","2.0",6.7783399,6.1886301,-108.274618792539,44.6050812209583,1,0,0,"warm.Psummer","mid",-1.84729354106569,-4.80794014542275,70,161,34,10072,312,-151,463,125,-63,199,-63,200,35,6,56,90,22,68,22
5,-108.274,44.608,"DGVM-full-400ppm","ppt","1.1",4.76833333333333,5.48666666666667,-108.274618792539,44.6050812209583,1,0,0,"warm.Psummer","mid",-1.84729354106569,-4.80794014542275,70,161,34,10072,312,-151,463,125,-63,199,-63,200,35,6,56,90,22,68,22
5,-108.274618792539,44.6050812209583,"AK","ppt","1.2",6.24060646116802,6.03194281123801,-108.274618792539,44.6050812209583,1,0,0,"warm.Psummer","mid",-1.84729354106569,-4.80794014542275,70,161,34,10072,312,-151,463,125,-63,199,-63,200,35,6,56,90,22,68,22
5,-108.274,44.608,"DGVM-full-400ppm","temp","2",4.76833333333333,4.25133333333333,-108.274618792539,44.6050812209583,1,0,0,"warm.Psummer","mid",-1.84729354106569,-4.80794014542275,70,161,34,10072,312,-151,463,125,-63,199,-63,200,35,6,56,90,22,68,22
5,-108.2746188,44.60508122,"randfor","ppt","1.2",6.7783399,4.33183,-108.274618792539,44.6050812209583,1,0,0,"warm.Psummer","mid",-1.84729354106569,-4.80794014542275,70,161,34,10072,312,-151,463,125,-63,199,-63,200,35,6,56,90,22,68,22
5,-108.274,44.608,"DGVM-full-400ppm","ppt","1.2",4.76833333333333,7.737,-108.274618792539,44.6050812209583,1,0,0,"warm.Psummer","mid",-1.84729354106569,-4.80794014542275,70,161,34,10072,312,-151,463,125,-63,199,-63,200,35,6,56,90,22,68,22
5,-108.2746188,44.60508122,"randfor","ppt","1.1",6.7783399,4.3491101,-108.274618792539,44.6050812209583,1,0,0,"warm.Psummer","mid",-1.84729354106569,-4.80794014542275,70,161,34,10072,312,-151,463,125,-63,199,-63,200,35,6,56,90,22,68,22
5,-108.274618792539,44.6050812209583,"AK","ppt","1.1",6.24060646116802,6.13538762273484,-108.274618792539,44.6050812209583,1,0,0,"warm.Psummer","mid",-1.84729354106569,-4.80794014542275,70,161,34,10072,312,-151,463,125,-63,199,-63,200,35,6,56,90,22,68,22
5,-108.274,44.608,"DGVM-full-400ppm","ppt","0.9",4.76833333333333,4.058,-108.274618792539,44.6050812209583,1,0,0,"warm.Psummer","mid",-1.84729354106569,-4.80794014542275,70,161,34,10072,312,-151,463,125,-63,199,-63,200,35,6,56,90,22,68,22
5,-108.274,44.608,"DGVM-full-400ppm","temp","4",4.76833333333333,3.72866666666667,-108.274618792539,44.6050812209583,1,0,0,"warm.Psummer","mid",-1.84729354106569,-4.80794014542275,70,161,34,10072,312,-151,463,125,-63,199,-63,200,35,6,56,90,22,68,22
5,-108.2746187925,44.605081221,"DRS","ppt","1.2",46.6666666666667,53.3333333333333,-108.274618792539,44.6050812209583,1,0,0,"warm.Psummer","mid",-1.84729354106569,-4.80794014542275,70,161,34,10072,312,-151,463,125,-63,199,-63,200,35,6,56,90,22,68,22
5,-108.2746187925,44.605081221,"DRS","temp","0.2",46.6666666666667,46.6666666666667,-108.274618792539,44.6050812209583,1,0,0,"warm.Psummer","mid",-1.84729354106569,-4.80794014542275,70,161,34,10072,312,-151,463,125,-63,199,-63,200,35,6,56,90,22,68,22
5,-108.2746187925,44.605081221,"DRS","ppt","0.9",46.6666666666667,33.3333333333333,-108.274618792539,44.6050812209583,1,0,0,"warm.Psummer","mid",-1.84729354106569,-4.80794014542275,70,161,34,10072,312,-151,463,125,-63,199,-63,200,35,6,56,90,22,68,22
5,-108.2746187925,44.605081221,"DRS","ppt","1.1",46.6666666666667,50,-108.274618792539,44.6050812209583,1,0,0,"warm.Psummer","mid",-1.84729354106569,-4.80794014542275,70,161,34,10072,312,-151,463,125,-63,199,-63,200,35,6,56,90,22,68,22
5,-108.2746187925,44.605081221,"DRS","temp","2",46.6666666666667,50,-108.274618792539,44.6050812209583,1,0,0,"warm.Psummer","mid",-1.84729354106569,-4.80794014542275,70,161,34,10072,312,-151,463,125,-63,199,-63,200,35,6,56,90,22,68,22
6,-108.274618792539,44.1001812209583,"AK","ppt","1.1",6.24060646116802,6.12363177810342,-108.274618792539,44.1001812209583,1,0,0,"warm.Psummer","mid",-1.88666224137371,-4.60011706178451,73,165,35,10000,315,-151,466,126,-59,201,-59,210,40,6,58,98,21,68,21
6,-108.274,44.1,"DGVM-full-400ppm","temp","4",6.80666666666667,4.591,-108.274618792539,44.1001812209583,1,0,0,"warm.Psummer","mid",-1.88666224137371,-4.60011706178451,73,165,35,10000,315,-151,466,126,-59,201,-59,210,40,6,58,98,21,68,21
6,-108.274618792539,44.1001812209583,"AK","ppt","0.9",6.24060646116802,6.35981561504567,-108.274618792539,44.1001812209583,1,0,0,"warm.Psummer","mid",-1.88666224137371,-4.60011706178451,73,165,35,10000,315,-151,466,126,-59,201,-59,210,40,6,58,98,21,68,21
6,-108.274,44.1,"DGVM-full-400ppm","temp","2",6.80666666666667,5.38266666666667,-108.274618792539,44.1001812209583,1,0,0,"warm.Psummer","mid",-1.88666224137371,-4.60011706178451,73,165,35,10000,315,-151,466,126,-59,201,-59,210,40,6,58,98,21,68,21
6,-108.274,44.1,"DGVM-full-400ppm","ppt","1.1",6.80666666666667,8.795,-108.274618792539,44.1001812209583,1,0,0,"warm.Psummer","mid",-1.88666224137371,-4.60011706178451,73,165,35,10000,315,-151,466,126,-59,201,-59,210,40,6,58,98,21,68,21
6,-108.2746188,44.10018122,"randfor","ppt","1.1",4.0004301,3.9601901,-108.274618792539,44.1001812209583,1,0,0,"warm.Psummer","mid",-1.88666224137371,-4.60011706178451,73,165,35,10000,315,-151,466,126,-59,201,-59,210,40,6,58,98,21,68,21
6,-108.2746187925,44.100181221,"DRS","temp","4",53.3333333333333,60,-108.274618792539,44.1001812209583,1,0,0,"warm.Psummer","mid",-1.88666224137371,-4.60011706178451,73,165,35,10000,315,-151,466,126,-59,201,-59,210,40,6,58,98,21,68,21
6,-108.2746187925,44.100181221,"DRS","ppt","1.1",53.3333333333333,56.6666666666667,-108.274618792539,44.1001812209583,1,0,0,"warm.Psummer","mid",-1.88666224137371,-4.60011706178451,73,165,35,10000,315,-151,466,126,-59,201,-59,210,40,6,58,98,21,68,21
6,-108.274618792539,44.1001812209583,"AK","temp","4",6.24060646116802,6.32591454970903,-108.274618792539,44.1001812209583,1,0,0,"warm.Psummer","mid",-1.88666224137371,-4.60011706178451,73,165,35,10000,315,-151,466,126,-59,201,-59,210,40,6,58,98,21,68,21
6,-108.2746187925,44.100181221,"DRS","temp","0.2",53.3333333333333,53.3333333333333,-108.274618792539,44.1001812209583,1,0,0,"warm.Psummer","mid",-1.88666224137371,-4.60011706178451,73,165,35,10000,315,-151,466,126,-59,201,-59,210,40,6,58,98,21,68,21
6,-108.2746188,44.10018122,"randfor","ppt","1.2",4.0004301,4.8521399,-108.274618792539,44.1001812209583,1,0,0,"warm.Psummer","mid",-1.88666224137371,-4.60011706178451,73,165,35,10000,315,-151,466,126,-59,201,-59,210,40,6,58,98,21,68,21
6,-108.274618792539,44.1001812209583,"AK","temp","0.2",6.24060646116802,6.24484441321857,-108.274618792539,44.1001812209583,1,0,0,"warm.Psummer","mid",-1.88666224137371,-4.60011706178451,73,165,35,10000,315,-151,466,126,-59,201,-59,210,40,6,58,98,21,68,21
6,-108.2746188,44.10018122,"randfor","ppt","0.9",4.0004301,4.35883,-108.274618792539,44.1001812209583,1,0,0,"warm.Psummer","mid",-1.88666224137371,-4.60011706178451,73,165,35,10000,315,-151,466,126,-59,201,-59,210,40,6,58,98,21,68,21
6,-108.274,44.1,"DGVM-full-400ppm","temp","0.2",6.80666666666667,5.626,-108.274618792539,44.1001812209583,1,0,0,"warm.Psummer","mid",-1.88666224137371,-4.60011706178451,73,165,35,10000,315,-151,466,126,-59,201,-59,210,40,6,58,98,21,68,21
6,-108.274618792539,44.1001812209583,"AK","ppt","1.2",6.24060646116802,6.00884968266042,-108.274618792539,44.1001812209583,1,0,0,"warm.Psummer","mid",-1.88666224137371,-4.60011706178451,73,165,35,10000,315,-151,466,126,-59,201,-59,210,40,6,58,98,21,68,21
6,-108.2746188,44.10018122,"randfor","temp","4.0",4.0004301,13.0072002,-108.274618792539,44.1001812209583,1,0,0,"warm.Psummer","mid",-1.88666224137371,-4.60011706178451,73,165,35,10000,315,-151,466,126,-59,201,-59,210,40,6,58,98,21,68,21
6,-108.274,44.1,"DGVM-full-400ppm","ppt","1.2",6.80666666666667,9.44533333333333,-108.274618792539,44.1001812209583,1,0,0,"warm.Psummer","mid",-1.88666224137371,-4.60011706178451,73,165,35,10000,315,-151,466,126,-59,201,-59,210,40,6,58,98,21,68,21
6,-108.274,44.1,"DGVM-full-400ppm","ppt","0.9",6.80666666666667,5.27433333333333,-108.274618792539,44.1001812209583,1,0,0,"warm.Psummer","mid",-1.88666224137371,-4.60011706178451,73,165,35,10000,315,-151,466,126,-59,201,-59,210,40,6,58,98,21,68,21
6,-108.2746188,44.10018122,"randfor","temp","2.0",4.0004301,6.0805402,-108.274618792539,44.1001812209583,1,0,0,"warm.Psummer","mid",-1.88666224137371,-4.60011706178451,73,165,35,10000,315,-151,466,126,-59,201,-59,210,40,6,58,98,21,68,21
6,-108.2746187925,44.100181221,"DRS","ppt","0.9",53.3333333333333,53.3333333333333,-108.274618792539,44.1001812209583,1,0,0,"warm.Psummer","mid",-1.88666224137371,-4.60011706178451,73,165,35,10000,315,-151,466,126,-59,201,-59,210,40,6,58,98,21,68,21
6,-108.2746187925,44.100181221,"DRS","temp","2",53.3333333333333,46.6666666666667,-108.274618792539,44.1001812209583,1,0,0,"warm.Psummer","mid",-1.88666224137371,-4.60011706178451,73,165,35,10000,315,-151,466,126,-59,201,-59,210,40,6,58,98,21,68,21
6,-108.2746187925,44.100181221,"DRS","ppt","1.2",53.3333333333333,56.6666666666667,-108.274618792539,44.1001812209583,1,0,0,"warm.Psummer","mid",-1.88666224137371,-4.60011706178451,73,165,35,10000,315,-151,466,126,-59,201,-59,210,40,6,58,98,21,68,21
6,-108.2746188,44.10018122,"randfor","temp","0.2",4.0004301,3.30181,-108.274618792539,44.1001812209583,1,0,0,"warm.Psummer","mid",-1.88666224137371,-4.60011706178451,73,165,35,10000,315,-151,466,126,-59,201,-59,210,40,6,58,98,21,68,21
6,-108.274618792539,44.1001812209583,"AK","temp","2",6.24060646116802,6.28311572483835,-108.274618792539,44.1001812209583,1,0,0,"warm.Psummer","mid",-1.88666224137371,-4.60011706178451,73,165,35,10000,315,-151,466,126,-59,201,-59,210,40,6,58,98,21,68,21
7,-108.016,43.108,"DGVM-full-400ppm","temp","2",4.55833333333333,3.987,-108.019418792539,43.1090812209583,1,0,0,"warm.Psummer","mid",-1.9849917469026,-4.65764706689772,73,161,34,10268,319,-150,469,125,-62,205,-62,205,41,6,60,100,19,62,19
7,-108.0194187925,43.109081221,"DRS","temp","4",36.6666666666667,50,-108.019418792539,43.1090812209583,1,0,0,"warm.Psummer","mid",-1.9849917469026,-4.65764706689772,73,161,34,10268,319,-150,469,125,-62,205,-62,205,41,6,60,100,19,62,19
7,-108.0194187925,43.109081221,"DRS","ppt","1.1",36.6666666666667,33.3333333333333,-108.019418792539,43.1090812209583,1,0,0,"warm.Psummer","mid",-1.9849917469026,-4.65764706689772,73,161,34,10268,319,-150,469,125,-62,205,-62,205,41,6,60,100,19,62,19
7,-108.016,43.108,"DGVM-full-400ppm","ppt","1.1",4.55833333333333,6.63633333333333,-108.019418792539,43.1090812209583,1,0,0,"warm.Psummer","mid",-1.9849917469026,-4.65764706689772,73,161,34,10268,319,-150,469,125,-62,205,-62,205,41,6,60,100,19,62,19
7,-108.016,43.108,"DGVM-full-400ppm","temp","0.2",4.55833333333333,5.12433333333333,-108.019418792539,43.1090812209583,1,0,0,"warm.Psummer","mid",-1.9849917469026,-4.65764706689772,73,161,34,10268,319,-150,469,125,-62,205,-62,205,41,6,60,100,19,62,19
7,-108.019418792539,43.1090812209583,"AK","temp","2",6.24060646116802,6.39934903129774,-108.019418792539,43.1090812209583,1,0,0,"warm.Psummer","mid",-1.9849917469026,-4.65764706689772,73,161,34,10268,319,-150,469,125,-62,205,-62,205,41,6,60,100,19,62,19
7,-108.0194188,43.10908122,"randfor","temp","0.2",3.4488599,3.76298,-108.019418792539,43.1090812209583,1,0,0,"warm.Psummer","mid",-1.9849917469026,-4.65764706689772,73,161,34,10268,319,-150,469,125,-62,205,-62,205,41,6,60,100,19,62,19
7,-108.016,43.108,"DGVM-full-400ppm","temp","4",4.55833333333333,2.657,-108.019418792539,43.1090812209583,1,0,0,"warm.Psummer","mid",-1.9849917469026,-4.65764706689772,73,161,34,10268,319,-150,469,125,-62,205,-62,205,41,6,60,100,19,62,19
7,-108.019418792539,43.1090812209583,"AK","ppt","0.9",6.24060646116802,6.35132523578257,-108.019418792539,43.1090812209583,1,0,0,"warm.Psummer","mid",-1.9849917469026,-4.65764706689772,73,161,34,10268,319,-150,469,125,-62,205,-62,205,41,6,60,100,19,62,19
7,-108.016,43.108,"DGVM-full-400ppm","ppt","1.2",4.55833333333333,7.37366666666667,-108.019418792539,43.1090812209583,1,0,0,"warm.Psummer","mid",-1.9849917469026,-4.65764706689772,73,161,34,10268,319,-150,469,125,-62,205,-62,205,41,6,60,100,19,62,19
7,-108.016,43.108,"DGVM-full-400ppm","ppt","0.9",4.55833333333333,4.354,-108.019418792539,43.1090812209583,1,0,0,"warm.Psummer","mid",-1.9849917469026,-4.65764706689772,73,161,34,10268,319,-150,469,125,-62,205,-62,205,41,6,60,100,19,62,19
7,-108.019418792539,43.1090812209583,"AK","temp","4",6.24060646116802,6.56212954288847,-108.019418792539,43.1090812209583,1,0,0,"warm.Psummer","mid",-1.9849917469026,-4.65764706689772,73,161,34,10268,319,-150,469,125,-62,205,-62,205,41,6,60,100,19,62,19
7,-108.0194188,43.10908122,"randfor","ppt","0.9",3.4488599,6.9377398,-108.019418792539,43.1090812209583,1,0,0,"warm.Psummer","mid",-1.9849917469026,-4.65764706689772,73,161,34,10268,319,-150,469,125,-62,205,-62,205,41,6,60,100,19,62,19
7,-108.019418792539,43.1090812209583,"AK","temp","0.2",6.24060646116802,6.2563018852079,-108.019418792539,43.1090812209583,1,0,0,"warm.Psummer","mid",-1.9849917469026,-4.65764706689772,73,161,34,10268,319,-150,469,125,-62,205,-62,205,41,6,60,100,19,62,19
7,-108.0194188,43.10908122,"randfor","ppt","1.1",3.4488599,3.6823599,-108.019418792539,43.1090812209583,1,0,0,"warm.Psummer","mid",-1.9849917469026,-4.65764706689772,73,161,34,10268,319,-150,469,125,-62,205,-62,205,41,6,60,100,19,62,19
7,-108.019418792539,43.1090812209583,"AK","ppt","1.2",6.24060646116802,6.02492554418342,-108.019418792539,43.1090812209583,1,0,0,"warm.Psummer","mid",-1.9849917469026,-4.65764706689772,73,161,34,10268,319,-150,469,125,-62,205,-62,205,41,6,60,100,19,62,19
7,-108.0194188,43.10908122,"randfor","temp","2.0",3.4488599,6.3601198,-108.019418792539,43.1090812209583,1,0,0,"warm.Psummer","mid",-1.9849917469026,-4.65764706689772,73,161,34,10268,319,-150,469,125,-62,205,-62,205,41,6,60,100,19,62,19
7,-108.0194187925,43.109081221,"DRS","ppt","0.9",36.6666666666667,30,-108.019418792539,43.1090812209583,1,0,0,"warm.Psummer","mid",-1.9849917469026,-4.65764706689772,73,161,34,10268,319,-150,469,125,-62,205,-62,205,41,6,60,100,19,62,19
7,-108.019418792539,43.1090812209583,"AK","ppt","1.1",6.24060646116802,6.13181777934466,-108.019418792539,43.1090812209583,1,0,0,"warm.Psummer","mid",-1.9849917469026,-4.65764706689772,73,161,34,10268,319,-150,469,125,-62,205,-62,205,41,6,60,100,19,62,19
7,-108.0194188,43.10908122,"randfor","ppt","1.2",3.4488599,4.37395,-108.019418792539,43.1090812209583,1,0,0,"warm.Psummer","mid",-1.9849917469026,-4.65764706689772,73,161,34,10268,319,-150,469,125,-62,205,-62,205,41,6,60,100,19,62,19
7,-108.0194187925,43.109081221,"DRS","temp","0.2",36.6666666666667,33.3333333333333,-108.019418792539,43.1090812209583,1,0,0,"warm.Psummer","mid",-1.9849917469026,-4.65764706689772,73,161,34,10268,319,-150,469,125,-62,205,-62,205,41,6,60,100,19,62,19
7,-108.0194188,43.10908122,"randfor","temp","4.0",3.4488599,13.4741001,-108.019418792539,43.1090812209583,1,0,0,"warm.Psummer","mid",-1.9849917469026,-4.65764706689772,73,161,34,10268,319,-150,469,125,-62,205,-62,205,41,6,60,100,19,62,19
7,-108.0194187925,43.109081221,"DRS","temp","2",36.6666666666667,40,-108.019418792539,43.1090812209583,1,0,0,"warm.Psummer","mid",-1.9849917469026,-4.65764706689772,73,161,34,10268,319,-150,469,125,-62,205,-62,205,41,6,60,100,19,62,19
7,-108.0194187925,43.109081221,"DRS","ppt","1.2",36.6666666666667,36.6666666666667,-108.019418792539,43.1090812209583,1,0,0,"warm.Psummer","mid",-1.9849917469026,-4.65764706689772,73,161,34,10268,319,-150,469,125,-62,205,-62,205,41,6,60,100,19,62,19
8,-108.0194187925,43.090381221,"DRS","temp","4",33.3333333333333,50,-108.019418792539,43.0903812209583,1,0,0,"warm.Psummer","mid",-1.9136356939217,-4.58571893548538,71,161,34,10213,317,-149,466,123,-62,203,-62,207,41,6,59,100,19,62,19
8,-108.019418792539,43.0903812209583,"AK","temp","0.2",6.24060646116802,6.26143103677588,-108.019418792539,43.0903812209583,1,0,0,"warm.Psummer","mid",-1.9136356939217,-4.58571893548538,71,161,34,10213,317,-149,466,123,-62,203,-62,207,41,6,59,100,19,62,19
8,-108.019418792539,43.0903812209583,"AK","temp","4",6.24060646116802,6.67056931059093,-108.019418792539,43.0903812209583,1,0,0,"warm.Psummer","mid",-1.9136356939217,-4.58571893548538,71,161,34,10213,317,-149,466,123,-62,203,-62,207,41,6,59,100,19,62,19
8,-108.0194188,43.09038122,"randfor","ppt","1.1",4.0414801,3.7576599,-108.019418792539,43.0903812209583,1,0,0,"warm.Psummer","mid",-1.9136356939217,-4.58571893548538,71,161,34,10213,317,-149,466,123,-62,203,-62,207,41,6,59,100,19,62,19
8,-108.019418792539,43.0903812209583,"AK","ppt","1.1",6.24060646116802,6.13114698013537,-108.019418792539,43.0903812209583,1,0,0,"warm.Psummer","mid",-1.9136356939217,-4.58571893548538,71,161,34,10213,317,-149,466,123,-62,203,-62,207,41,6,59,100,19,62,19
8,-108.0194188,43.09038122,"randfor","ppt","0.9",4.0414801,7.1552401,-108.019418792539,43.0903812209583,1,0,0,"warm.Psummer","mid",-1.9136356939217,-4.58571893548538,71,161,34,10213,317,-149,466,123,-62,203,-62,207,41,6,59,100,19,62,19
8,-108.0194188,43.09038122,"randfor","ppt","1.2",4.0414801,4.6636901,-108.019418792539,43.0903812209583,1,0,0,"warm.Psummer","mid",-1.9136356939217,-4.58571893548538,71,161,34,10213,317,-149,466,123,-62,203,-62,207,41,6,59,100,19,62,19
8,-108.0194188,43.09038122,"randfor","temp","0.2",4.0414801,4.4590602,-108.019418792539,43.0903812209583,1,0,0,"warm.Psummer","mid",-1.9136356939217,-4.58571893548538,71,161,34,10213,317,-149,466,123,-62,203,-62,207,41,6,59,100,19,62,19
8,-108.019418792539,43.0903812209583,"AK","temp","2",6.24060646116802,6.45200727985817,-108.019418792539,43.0903812209583,1,0,0,"warm.Psummer","mid",-1.9136356939217,-4.58571893548538,71,161,34,10213,317,-149,466,123,-62,203,-62,207,41,6,59,100,19,62,19
8,-108.0194187925,43.090381221,"DRS","ppt","1.2",33.3333333333333,40,-108.019418792539,43.0903812209583,1,0,0,"warm.Psummer","mid",-1.9136356939217,-4.58571893548538,71,161,34,10213,317,-149,466,123,-62,203,-62,207,41,6,59,100,19,62,19
8,-108.019418792539,43.0903812209583,"AK","ppt","1.2",6.24060646116802,6.02360740513469,-108.019418792539,43.0903812209583,1,0,0,"warm.Psummer","mid",-1.9136356939217,-4.58571893548538,71,161,34,10213,317,-149,466,123,-62,203,-62,207,41,6,59,100,19,62,19
8,-108.019418792539,43.0903812209583,"AK","ppt","0.9",6.24060646116802,6.35202012435072,-108.019418792539,43.0903812209583,1,0,0,"warm.Psummer","mid",-1.9136356939217,-4.58571893548538,71,161,34,10213,317,-149,466,123,-62,203,-62,207,41,6,59,100,19,62,19
8,-108.0194188,43.09038122,"randfor","temp","2.0",4.0414801,6.8779998,-108.019418792539,43.0903812209583,1,0,0,"warm.Psummer","mid",-1.9136356939217,-4.58571893548538,71,161,34,10213,317,-149,466,123,-62,203,-62,207,41,6,59,100,19,62,19
8,-108.0194188,43.09038122,"randfor","temp","4.0",4.0414801,13.9235001,-108.019418792539,43.0903812209583,1,0,0,"warm.Psummer","mid",-1.9136356939217,-4.58571893548538,71,161,34,10213,317,-149,466,123,-62,203,-62,207,41,6,59,100,19,62,19
8,-108.0194187925,43.090381221,"DRS","temp","0.2",33.3333333333333,33.3333333333333,-108.019418792539,43.0903812209583,1,0,0,"warm.Psummer","mid",-1.9136356939217,-4.58571893548538,71,161,34,10213,317,-149,466,123,-62,203,-62,207,41,6,59,100,19,62,19
8,-108.016,43.091,"DGVM-full-400ppm","ppt","0.9",5.18866666666667,4.38733333333333,-108.019418792539,43.0903812209583,1,0,0,"warm.Psummer","mid",-1.9136356939217,-4.58571893548538,71,161,34,10213,317,-149,466,123,-62,203,-62,207,41,6,59,100,19,62,19
